2020-12-18 10:13:53;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:13:53;Taluk created successfullyTaluk [slno=377, taluk=jjjj, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:13:53, ModifiedAt=null, state=State [slno=371, name=south africa, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-17, createdAt=18:50:50, ModifiedOn=null, ModifiedAt=null, country=Country [slno=370, name=Africa, createdBy=divya, modifiedBy=null, createdOn=2020-12-17, createdAt=18:49:24, modifiedAt=null, modifiedOn=null]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:28:58;Exception occuredorg.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-12-18 10:28:58;org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
2020-12-18 18:38:12;Inside TalukCommonRequest [slno=10, name=chamarajanagars, createdBy=null, modifiedBy=null, type=null, description=null, state=339, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:18;Inside TalukCommonRequest [slno=10, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:29;Inside TalukCommonRequest [slno=10, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:35;Inside TalukCommonRequest [slno=11, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:37;Inside TalukCommonRequest [slno=8, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:39;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:39;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:40;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:42;Inside TalukCommonRequest [slno=7, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:39:02;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=UNC, relationship=uncle, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 18:39:02;Relationship created successfullyRelationship [slno=427, relationshipCode=UNC, relationship=uncle, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=18:39:02, modifiedAt=null, modifiedOn=null]
2020-12-18 18:39:07;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 18:39:10;Inside RelationshipBankingMasterRequest [slno=10, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 18:39:13;Inside RelationshipBankingMasterRequest [slno=10, relationshipCode=UNCs, relationship=uncles, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 18:43:04;Inside BranchCommonRequest [slno=null, name=HS201, createdBy=null, modifiedBy=null, type=null, description=null, state=339, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=2223434, pageNo=null, pageSize=null, address=dfg, contactName=null, emailId=abcd@gmail.com, mobileNo=22222222222, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=7, city=null]
2020-12-18 18:43:04;Branch created successfullyBranch [slno=428, name=HS201, code=null, pincode=2223434, address=dfg, contactName=null, emailId=abcd@gmail.com, mobileNo=22222222222, phoneNo=null, createdBy=null, modifiedBy=null, createdAt=18:43:04, modifiedAt=null, isActive=null, city=null, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=223, name=Hassan, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=2020-12-17, createdAt=10:36:10, ModifiedAt=10:36:41, Description=null, state=State [slno=217, name=Kerala, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, createdAt=10:22:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]], taluk=Taluk [slno=7, taluk=srirangapatna, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=13:10:07, ModifiedAt=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]], createdOn=2020-12-18, modifiedOn=null]
2020-12-18 18:43:13;Inside BranchCommonRequest [slno=null, name=HS201, createdBy=null, modifiedBy=null, type=null, description=null, state=339, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=2223434, pageNo=null, pageSize=null, address=dfg, contactName=null, emailId=abcd@gmail.com, mobileNo=22222222222, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=7, city=null]
2020-12-18 18:44:16;Inside BranchCommonRequest [slno=null, name=HS201, createdBy=null, modifiedBy=null, type=null, description=null, state=339, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=2223434, pageNo=null, pageSize=null, address=dfg, contactName=null, emailId=abcd@gmail.com, mobileNo=22222222222, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=7, city=null]
2020-12-18 18:45:32;Inside BranchCommonRequest [slno=null, name=dgf, createdBy=null, modifiedBy=null, type=null, description=null, state=47, district=221, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=343435, pageNo=null, pageSize=null, address=vgdfg, contactName=null, emailId=abs@gmail.com, mobileNo=121333333, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=6, city=null]
2020-12-18 18:45:32;Branch created successfullyBranch [slno=429, name=dgf, code=null, pincode=343435, address=vgdfg, contactName=null, emailId=abs@gmail.com, mobileNo=121333333, phoneNo=null, createdBy=null, modifiedBy=null, createdAt=18:45:32, modifiedAt=null, isActive=null, city=null, state=State [slno=47, name=karnataka, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:54, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=221, name=Madur, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:50, ModifiedAt=null, Description=null, state=State [slno=179, name=Tamilnaduu, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:05, ModifiedOn=2020-12-17, ModifiedAt=15:30:30, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]], taluk=Taluk [slno=6, taluk=pandavapura, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=12:58:02, ModifiedAt=null, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=219, name=Bangalore, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=2020-12-17, createdAt=10:35:35, ModifiedAt=10:36:53, Description=null, state=State [slno=217, name=Kerala, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, createdAt=10:22:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]], createdOn=2020-12-18, modifiedOn=null]
2020-12-18 18:46:26;Inside TalukCommonRequest [slno=422, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:46:26;Inside TalukCommonRequest [slno=419, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:46:27;Inside TalukCommonRequest [slno=418, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:46:28;Inside TalukCommonRequest [slno=417, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:46:31;Inside TalukCommonRequest [slno=429, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:50:12;Inside TalukCommonRequest [slno=429, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:50:26;Inside TalukCommonRequest [slno=429, name=dgfd, createdBy=null, modifiedBy=null, type=null, description=null, state=179, district=221, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=34343545, pageNo=null, pageSize=null, address=vgdfgww, contactName=null, emailId=absd@gmail.com, mobileNo=12133333323, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=1, city=null]
2020-12-18 18:50:29;Inside TalukCommonRequest [slno=429, name=dgfd, createdBy=null, modifiedBy=null, type=null, description=null, state=179, district=221, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=34343545, pageNo=null, pageSize=null, address=vgdfgww, contactName=null, emailId=absd@gmail.com, mobileNo=12133333323, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=1, city=null]
